Al 0.0107812
Co 0.0098084
Cr 0.211221
Fe 0.172996
Mn 0.0037048
Mo 0.0186678
Nb 0.0326561
Si 0.00723962
Ti 0.0109695
Phase Name = Fcc
Al 0.00641303
Co 0.011157
Cr 0.240386
Fe 0.184636
Mn 0.00234837
Mo 0.0220543
Nb 0.0117098
Si 0.00519457
Ti 0.00373236

############## Point 2#############
Temperature 1629
Phase Name = Liquid
Al 0.0108807
Co 0.00977751
Cr 0.210553
Fe 0.172732
Mn 0.00373558
Mo 0.0185909
Nb 0.0331357
Si 0.00728644
Ti 0.0111356
Phase Name = Fcc
Al 0.00648591
Co 0.0111493
Cr 0.24027
Fe 0.184488
Mn 0.00237279
Mo 0.021999
Nb 0.0119057
Si 0.00520677
Ti 0.00379158

############## Point 3#############
Temperature 1628
Phase Name = Liquid
Al 0.0109781
Co 0.00974626
Cr 0.209873
Fe 0.172468
Mn 0.0037657
Mo 0.0185152
Nb 0.0336155
Si 0.00733381
Ti 0.0113021
Phase Name = Fcc
Al 0.00655796
Co 0.0111411
Cr 0.24014
Fe 0.184342
Mn 0.00239687
Mo 0.0219445
Nb 0.0121023
Si 0.005219
Ti 0.00385111

############## Point 4#############
Temperature 1627
Phase Name = Liquid
Al 0.0110741
Co 0.00971478
Cr 0.209186
Fe 0.172206
Mn 0.0037953
Mo 0.0184406
Nb 0.0340955
Si 0.0073816
Ti 0.011469
Phase Name = Fcc
Al 0.00662956
Co 0.0111325
Cr 0.240002
Fe 0.184196
Mn 0.00242071
Mo 0.0218907
Nb 0.0122998
Si 0.00523118
Ti 0.00391099

############## Point 5#############
Temperature 1626
Phase Name = Liquid
Al 0.0111687
Co 0.00968309
Cr 0.208492
Fe 0.171946
Mn 0.00382438
Mo 0.0183669
Nb 0.0345759
Si 0.0074298
Ti 0.0116366
Phase Name = Fcc
Al 0.0067007
Co 0.0111236
Cr 0.239856
Fe 0.184052
Mn 0.00244431
Mo 0.0218376
Nb 0.0124983
Si 0.0052433
Ti 0.00397122

############## Point 6#############
Temperature 1625
Phase Name = Liquid
Al 0.0112619
Co 0.00965122
Cr 0.207792
Fe 0.171687
Mn 0.00385296
Mo 0.0182942
Nb 0.0350565
Si 0.00747842
Ti 0.0118046
Phase Name = Fcc
Al 0.00677135
Co 0.0111143
Cr 0.239702
Fe 0.183909
Mn 0.00246767
Mo 0.0217851
Nb 0.0126976
Si 0.00525539
Ti 0.00403181

############## Point 7#############
Temperature 1624
Phase Name = Liquid
Al 0.0113537
Co 0.00961919
Cr 0.207085
Fe 0.171429
Mn 0.00388103
Mo 0.0182224
Nb 0.0355373
Si 0.00752748
Ti 0.0119731
Phase Name = Fcc
Al 0.00684153
Co 0.0111048
Cr 0.23954
Fe 0.183767
Mn 0.00249079
Mo 0.0217334
Nb 0.0128978
Si 0.00526744
Ti 0.00409274

############## Point 8#############
Temperature 1623
Phase Name = Liquid
Al 0.011444
Co 0.009587
Cr 0.206373
Fe 0.171173
Mn 0.00390859
Mo 0.0181516
Nb 0.0360183
Si 0.007577
Ti 0.0121422
Phase Name = Fcc
Al 0.00691121
Co 0.0110949
Cr 0.239371
Fe 0.183627
Mn 0.00251366
Mo 0.0216823
Nb 0.0130989
Si 0.00527947
Ti 0.00415403

############## Point 9#############
Temperature 1622
Phase Name = Liquid
Al 0.0115329
Co 0.00955467
Cr 0.205656
Fe 0.170918
Mn 0.00393565
Mo 0.0180816
Nb 0.0364994
Si 0.00762698
Ti 0.0123117
Phase Name = Fcc
Al 0.00698041
Co 0.0110847
Cr 0.239196
Fe 0.183487
Mn 0.0025363
Mo 0.0216318
Nb 0.0133009
Si 0.00529149
Ti 0.00421567

############## Point 10#############
Temperature 1621
Phase Name = Liquid
Al 0.0116203
Co 0.00952222
Cr 0.204933
Fe 0.170664
Mn 0.00396221
Mo 0.0180125
Nb 0.0369805
Si 0.00767745
Ti 0.0124818
Phase Name = Fcc
Al 0.00704911
Co 0.0110743
Cr 0.239013
Fe 0.183348
Mn 0.0025587
Mo 0.0215819
Nb 0.0135036
Si 0.00530352
Ti 0.00427766

############## Point 11#############
Temperature 1620
Phase Name = Liquid
Al 0.0117062
Co 0.00948966
Cr 0.204206
Fe 0.170412
Mn 0.00398827
Mo 0.0179443
Nb 0.0374617
Si 0.00772842
Ti 0.0126523
Phase Name = Fcc
Al 0.00711731
Co 0.0110636
Cr 0.238824
Fe 0.18321
Mn 0.00258086
Mo 0.0215327
Nb 0.0137072
Si 0.00531556
Ti 0.00433999

############## Point 12#############
Temperature 1619
Phase Name = Liquid
Al 0.0117907
Co 0.00945699
Cr 0.203474
Fe 0.170161
Mn 0.00401384
Mo 0.017877
Nb 0.0379429
Si 0.00777989
Ti 0.0128233
Phase Name = Fcc
Al 0.00718501
Co 0.0110527
Cr 0.238628
Fe 0.183073
Mn 0.00260278
Mo 0.021484
Nb 0.0139116
Si 0.00532762
Ti 0.00440268

############## Point 13#############
Temperature 1618
Phase Name = Liquid
Al 0.0118738
Co 0.00942424
Cr 0.202738
Fe 0.16991
Mn 0.00403892
Mo 0.0178105
Nb 0.038424
Si 0.00783189
Ti 0.0129948
Phase Name = Fcc
Al 0.00725219
Co 0.0110415
Cr 0.238426
Fe 0.182938
Mn 0.00262446
Mo 0.0214359
Nb 0.0141168
Si 0.00533972
Ti 0.00446572

############## Point 14#############
Temperature 1617
Phase Name = Liquid
Al 0.0119553
Co 0.00939141
Cr 0.201998
Fe 0.169661
Mn 0.00406351
Mo 0.0177448
Nb 0.038905
Si 0.00788444
Ti 0.0131668
Phase Name = Fcc
Al 0.00731886
Co 0.01103
Cr 0.238218
Fe 0.182803
Mn 0.0026459
Mo 0.0213884
Nb 0.0143228
Si 0.00535186
Ti 0.0045291

############## Point 15#############
Temperature 1616
Phase Name = Liquid
Al 0.0120354
Co 0.00935852
Cr 0.201254
Fe 0.169414
Mn 0.00408762
Mo 0.0176799
Nb 0.0393859
Si 0.00793753
Ti 0.0133392
Phase Name = Fcc
Al 0.00738502
Co 0.0110184
Cr 0.238004
Fe 0.182669
Mn 0.0026671
Mo 0.0213414
Nb 0.0145295
Si 0.00536405
Ti 0.00459284

############## Point 16#############
Temperature 1615
Phase Name = Liquid
Al 0.012114
Co 0.00932558
Cr 0.200506
Fe 0.169167
Mn 0.00411124
Mo 0.0176158
Nb 0.0398665
Si 0.00799119
Ti 0.0135121
Phase Name = Fcc
Al 0.00745065
Co 0.0110065
Cr 0.237785
Fe 0.182535
Mn 0.00268806
Mo 0.021295
Nb 0.014737
Si 0.0053763
Ti 0.00465692

############## Point 17#############
Temperature 1614
Phase Name = Liquid
Al 0.0121911
Co 0.00929259
Cr 0.199755
Fe 0.168921
Mn 0.00413439
Mo 0.0175525
Nb 0.040347
Si 0.00804543
Ti 0.0136855
Phase Name = Fcc
Al 0.00751576
Co 0.0109945
Cr 0.23756
Fe 0.182403
Mn 0.00270878
Mo 0.0212491
Nb 0.0149452
Si 0.00538862
Ti 0.00472136

############## Point 18#############
Temperature 1613
Phase Name = Liquid
Al 0.0122668
Co 0.00925956
Cr 0.199001
Fe 0.168676
Mn 0.00415706
Mo 0.0174899
Nb 0.0408272
Si 0.00810027
Ti 0.0138593
Phase Name = Fcc
Al 0.00758033
Co 0.0109822
Cr 0.237329
Fe 0.182271
Mn 0.00272926
Mo 0.0212037
Nb 0.0151541
Si 0.00540102
Ti 0.00478614

############## Point 19#############
Temperature 1612
Phase Name = Liquid
Al 0.0123409
Co 0.00922651
Cr 0.198244
Fe 0.168433
Mn 0.00417926
Mo 0.0174281
Nb 0.041307
Si 0.00815572
Ti 0.0140336
Phase Name = Fcc
Al 0.00764437
Co 0.0109698
Cr 0.237093
Fe 0.182141
Mn 0.00274951
Mo 0.0211588
Nb 0.0153638
Si 0.00541351
Ti 0.00485127

############## Point 20#############
Temperature 1611
Phase Name = Liquid
Al 0.0124136
Co 0.00919344
Cr 0.197484
Fe 0.16819
Mn 0.00420099
Mo 0.017367
Nb 0.0417866
Si 0.00821178
Ti 0.0142083
Phase Name = Fcc
Al 0.00770788
Co 0.0109571
Cr 0.236853
Fe 0.182011
Mn 0.00276952
Mo 0.0211144
Nb 0.0155742
Si 0.00542609
Ti 0.00491674

############## Point 21#############
Temperature 1610
Phase Name = Liquid
Al 0.0124847
Co 0.00916036
Cr 0.196722
Fe 0.167948
Mn 0.00422226
Mo 0.0173067
Nb 0.0422658
Si 0.00826848
Ti 0.0143835
Phase Name = Fcc
Al 0.00777084
Co 0.0109443
Cr 0.236607
Fe 0.181881
Mn 0.0027893
Mo 0.0210705
Nb 0.0157852
Si 0.00543878
Ti 0.00498257

############## Point 22#############
Temperature 1609
Phase Name = Liquid
Al 0.0125543
Co 0.00912728
Cr 0.195958
Fe 0.167707
Mn 0.00424307
Mo 0.0172471
Nb 0.0427445
Si 0.00832583
Ti 0.0145591
Phase Name = Fcc
Al 0.00783325
Co 0.0109314
Cr 0.236357
Fe 0.181753
Mn 0.00280884
Mo 0.021027
Nb 0.0159969
Si 0.00545157
Ti 0.00504874

############## Point 23#############
Temperature 1608
Phase Name = Liquid
Al 0.0126225
Co 0.00909421
Cr 0.195191
Fe 0.167466
Mn 0.00426343
Mo 0.0171881
Nb 0.0432228
Si 0.00838384
Ti 0.0147352
Phase Name = Fcc
Al 0.00789512
Co 0.0109183
Cr 0.236102
Fe 0.181625
Mn 0.00282814
Mo 0.020984
Nb 0.0162092
Si 0.00546449
Ti 0.00511526

############## Point 24#############
Temperature 1607
Phase Name = Liquid
Al 0.0126891
Co 0.00906115
Cr 0.194423
Fe 0.167227
Mn 0.00428333
Mo 0.0171299
Nb 0.0437006
Si 0.00844253
Ti 0.0149117
Phase Name = Fcc
Al 0.00795643
Co 0.010905
Cr 0.235843
Fe 0.181497
Mn 0.00284721
Mo 0.0209415
Nb 0.0164222
Si 0.00547753
Ti 0.00518212

############## Point 25#############
Temperature 1606
Phase Name = Liquid
Al 0.0127542
Co 0.00902812
Cr 0.193653
Fe 0.166988
Mn 0.00430279
Mo 0.0170723
Nb 0.0441779
Si 0.0085019
Ti 0.0150886
Phase Name = Fcc
Al 0.00801718
Co 0.0108916
Cr 0.235579
Fe 0.181371
Mn 0.00286605
Mo 0.0208994
Nb 0.0166358
Si 0.0054907
Ti 0.00524933

############## Point 26#############
Temperature 1605
Phase Name = Liquid
Al 0.0128178
Co 0.00899511
Cr 0.192881
Fe 0.166751
Mn 0.0043218
Mo 0.0170155
Nb 0.0446547
Si 0.00856198
Ti 0.015266
Phase Name = Fcc
Al 0.00807737
Co 0.010878
Cr 0.235311
Fe 0.181245
Mn 0.00288466
Mo 0.0208578
Nb 0.01685
Si 0.00550402
Ti 0.00531689

############## Point 27#############
Temperature 1604
Phase Name = Liquid
Al 0.0128799
Co 0.00896214
Cr 0.192108
Fe 0.166514
Mn 0.00434038
Mo 0.0169592
Nb 0.0451308
Si 0.00862277
Ti 0.0154438
Phase Name = Fcc
Al 0.008137
Co 0.0108644
Cr 0.23504
Fe 0.181119
Mn 0.00290304
Mo 0.0208166
Nb 0.0170648
Si 0.00551748
Ti 0.00538479

############## Point 28#############
Temperature 1603
Phase Name = Liquid
Al 0.0129405
Co 0.00892921
Cr 0.191334
Fe 0.166277
Mn 0.00435851
Mo 0.0169036
Nb 0.0456063
Si 0.00868429
Ti 0.015622
Phase Name = Fcc
Al 0.00819606
Co 0.0108506
Cr 0.234764
Fe 0.180995
Mn 0.00292119
Mo 0.0207758
Nb 0.0172802
Si 0.0055311
Ti 0.00545304

############## Point 29#############
Temperature 1602
Phase Name = Liquid
Al 0.0129995
Co 0.00889632
Cr 0.190558
Fe 0.166042
Mn 0.00437622
Mo 0.0168487
Nb 0.0460812
Si 0.00874656
Ti 0.0158007
Phase Name = Fcc
Al 0.00825454
Co 0.0108367
Cr 0.234484
Fe 0.18087
Mn 0.0029391
Mo 0.0207354
Nb 0.0174961
Si 0.00554488
Ti 0.00552162

############## Point 30#############
Temperature 1601
Phase Name = Liquid
Al 0.0130571
Co 0.00886349
Cr 0.189782
Fe 0.165807
Mn 0.0043935
Mo 0.0167944
Nb 0.0465553
Si 0.00880958
Ti 0.0159798
Phase Name = Fcc
Al 0.00831245
Co 0.0108226
Cr 0.234201
Fe 0.180747
Mn 0.0029568
Mo 0.0206954
Nb 0.0177126
Si 0.00555883
Ti 0.00559056

############## Point 31#############
Temperature 1600
Phase Name = Liquid
Al 0.0131131
Co 0.00883071
Cr 0.189005
Fe 0.165572
Mn 0.00441036
Mo 0.0167407
Nb 0.0470288
Si 0.00887338
Ti 0.0161593
Phase Name = Fcc
Al 0.00836978
Co 0.0108085
Cr 0.233915
Fe 0.180623
Mn 0.00297426
Mo 0.0206559
Nb 0.0179296
Si 0.00557296
Ti 0.00565983

############## Point 32#############
Temperature 1599
Phase Name = Liquid
Al 0.0131676
Co 0.008798
Cr 0.188227
Fe 0.165339
Mn 0.0044268
Mo 0.0166876
Nb 0.0475014
Si 0.00893796
Ti 0.0163392
Phase Name = Fcc
Al 0.00842653
Co 0.0107943
Cr 0.233624
Fe 0.180501
Mn 0.0029915
Mo 0.0206167
Nb 0.0181471
Si 0.00558727
Ti 0.00572944

############## Point 33#############
Temperature 1598
Phase Name = Liquid
Al 0.0132206
Co 0.00876536
Cr 0.187448
Fe 0.165106
Mn 0.00444282
Mo 0.0166351
Nb 0.0479733
Si 0.00900333
Ti 0.0165196
Phase Name = Fcc
Al 0.00848269
Co 0.0107799
Cr 0.233331
Fe 0.180379
Mn 0.00300852
Mo 0.0205779
Nb 0.0183651
Si 0.00560176
Ti 0.0057994

############## Point 34#############
Temperature 1597
Phase Name = Liquid
Al 0.013272
Co 0.00873278
Cr 0.186669
Fe 0.164873
Mn 0.00445843
Mo 0.0165832
Nb 0.0484444
Si 0.00906953
Ti 0.0167004
Phase Name = Fcc
Al 0.00853826
Co 0.0107655
Cr 0.233035
Fe 0.180257
Mn 0.00302531
Mo 0.0205394
Nb 0.0185836
Si 0.00561646
Ti 0.0058697

############## Point 35#############
Temperature 1596
Phase Name = Liquid
Al 0.013322
Co 0.00870029
Cr 0.18589
Fe 0.164641
Mn 0.00447364
Mo 0.0165319
Nb 0.0489146
Si 0.00913655
Ti 0.0168816
Phase Name = Fcc
Al 0.00859324
Co 0.010751
Cr 0.232735
Fe 0.180136
Mn 0.00304188
Mo 0.0205014
Nb 0.0188026
Si 0.00563135
Ti 0.00594033

############## Point 36#############
Temperature 1595
Phase Name = Liquid
Al 0.0133704
Co 0.00866787
Cr 0.185111
Fe 0.16441
Mn 0.00448845
Mo 0.0164812
Nb 0.0493839
Si 0.00920441
Ti 0.0170632
Phase Name = Fcc
Al 0.00864762
Co 0.0107364
Cr 0.232432
Fe 0.180015
Mn 0.00305823
Mo 0.0204637
Nb 0.019022
Si 0.00564646
Ti 0.0060113

############## Point 37#############
Temperature 1594
Phase Name = Liquid
Al 0.0134173
Co 0.00863554
Cr 0.184332
Fe 0.164179
Mn 0.00450285
Mo 0.016431
Nb 0.0498523
Si 0.00927314
Ti 0.0172452
Phase Name = Fcc
Al 0.0087014
Co 0.0107218
Cr 0.232127
Fe 0.179895
Mn 0.00307436
Mo 0.0204264
Nb 0.0192418
Si 0.00566178
Ti 0.00608261

############## Point 38#############
Temperature 1593
Phase Name = Liquid
Al 0.0134627
Co 0.0086033
Cr 0.183552
Fe 0.163948
Mn 0.00451687
Mo 0.0163814
Nb 0.0503197
Si 0.00934273
Ti 0.0174277
Phase Name = Fcc
Al 0.00875457
Co 0.010707
Cr 0.231819
Fe 0.179775
Mn 0.00309027
Mo 0.0203894
Nb 0.019462
Si 0.00567732
Ti 0.00615426

############## Point 39#############
Temperature 1592
Phase Name = Liquid
Al 0.0135065
Co 0.00857114
Cr 0.182773
Fe 0.163718
Mn 0.00453049
Mo 0.0163324
Nb 0.0507862
Si 0.00941322
Ti 0.0176106
Phase Name = Fcc
Al 0.00880714
Co 0.0106922
Cr 0.231508
Fe 0.179655
Mn 0.00310597
Mo 0.0203527
Nb 0.0196827
Si 0.0056931
Ti 0.00622624

############## Point 40#############
Temperature 1591
Phase Name = Liquid
Al 0.0135489
Co 0.00853909
Cr 0.181994
Fe 0.163488
Mn 0.00454373
Mo 0.0162839
Nb 0.0512516
Si 0.0094846
Ti 0.0177939
Phase Name = Fcc
Al 0.00885909
Co 0.0106774
Cr 0.231194
Fe 0.179536
Mn 0.00312145
Mo 0.0203164
Nb 0.0199037
Si 0.0057091
Ti 0.00629856

############## Point 41#############
Temperature 1590
Phase Name = Liquid
Al 0.0135897
Co 0.00850713
Cr 0.181216
Fe 0.163259
Mn 0.00455659
Mo 0.0162359
Nb 0.0517161
Si 0.00955691
Ti 0.0179776
Phase Name = Fcc
Al 0.00891043
Co 0.0106624
Cr 0.230878
Fe 0.179417
Mn 0.00313672
Mo 0.0202805
Nb 0.0201251
Si 0.00572535
Ti 0.0063712

############## Point 42#############
Temperature 1589
Phase Name = Liquid
Al 0.013629
Co 0.00847528
Cr 0.180438
Fe 0.16303
Mn 0.00456907
Mo 0.0161884
Nb 0.0521794
Si 0.00963014
Ti 0.0181617
Phase Name = Fcc
Al 0.00896116
Co 0.0106475
Cr 0.23056
Fe 0.179299
Mn 0.00315177
Mo 0.0202449
Nb 0.0203468
Si 0.00574185
Ti 0.00644418

############## Point 43#############
Temperature 1588
Phase Name = Liquid
Al 0.0136668
Co 0.00844353
Cr 0.17966
Fe 0.162802
Mn 0.00458117
Mo 0.0161415
Nb 0.0526417
Si 0.00970433
Ti 0.0183463
Phase Name = Fcc
Al 0.00901126
Co 0.0106324
Cr 0.23024
Fe 0.179181
Mn 0.00316661
Mo 0.0202096
Nb 0.0205688
Si 0.0057586
Ti 0.00651749

############## Point 44#############
Temperature 1587
Phase Name = Liquid
Al 0.0137031
Co 0.00841188
Cr 0.178883
Fe 0.162574
Mn 0.00459291
Mo 0.0160951
Nb 0.0531028
Si 0.00977949
Ti 0.0185313
Phase Name = Fcc
Al 0.00906074
Co 0.0106173
Cr 0.229917
Fe 0.179063
Mn 0.00318124
Mo 0.0201746
Nb 0.0207912
Si 0.00577562
Ti 0.00659113

############## Point 45#############
Temperature 1586
Phase Name = Liquid
Al 0.0137378
Co 0.00838035
Cr 0.178107
Fe 0.162346
Mn 0.00460428
Mo 0.0160492
Nb 0.0535628
Si 0.00985562
Ti 0.0187167
Phase Name = Fcc
Al 0.00910959
Co 0.0106022
Cr 0.229592
Fe 0.178946
Mn 0.00319566
Mo 0.0201399
Nb 0.0210138
Si 0.0057929
Ti 0.00666509

############## Point 46#############
Temperature 1585
Phase Name = Liquid
Al 0.0137711
Co 0.00834893
Cr 0.177331
Fe 0.162118
Mn 0.0046153
Mo 0.0160038
Nb 0.0540216
Si 0.00993276
Ti 0.0189025
Phase Name = Fcc
Al 0.00915781
Co 0.0105871
Cr 0.229265
Fe 0.178829
Mn 0.00320988
Mo 0.0201056
Nb 0.0212367
Si 0.00581045
Ti 0.00673938

############## Point 47#############
Temperature 1584
Phase Name = Liquid
Al 0.0138028
Co 0.00831762
Cr 0.176557
Fe 0.161891
Mn 0.00462595
Mo 0.0159589
Nb 0.0544792
Si 0.0100109
Ti 0.0190887
Phase Name = Fcc
Al 0.0092054
Co 0.0105719
Cr 0.228936
Fe 0.178712
Mn 0.00322389
Mo 0.0200715
Nb 0.0214598
Si 0.00582829
Ti 0.00681399

############## Point 48#############
Temperature 1583
Phase Name = Liquid
Al 0.0138331
Co 0.00828643
Cr 0.175783
Fe 0.161664
Mn 0.00463625
Mo 0.0159145
Nb 0.0549356
Si 0.0100901
Ti 0.0192754
Phase Name = Fcc
Al 0.00925235
Co 0.0105566
Cr 0.228606
Fe 0.178596
Mn 0.00323769
Mo 0.0200378
Nb 0.0216832
Si 0.00584641
Ti 0.00688892

############## Point 49#############
Temperature 1582
Phase Name = Liquid
Al 0.0138618
Co 0.00825536
Cr 0.17501
Fe 0.161437
Mn 0.00464621
Mo 0.0158706
Nb 0.0553907
Si 0.0101703
Ti 0.0194625
Phase Name = Fcc
Al 0.00929866
Co 0.0105414
Cr 0.228273
Fe 0.17848
Mn 0.00325129
Mo 0.0200044
Nb 0.0219068
Si 0.00586483
Ti 0.00696418

############## Point 50#############
Temperature 1581
Phase Name = Liquid
Al 0.013889
Co 0.0082244
Cr 0.174238
Fe 0.161211
Mn 0.00465581
Mo 0.0158271
Nb 0.0558445
Si 0.0102516
Ti 0.01965
Phase Name = Fcc
Al 0.00934433
Co 0.0105261
Cr 0.227939
Fe 0.178364
Mn 0.00326469
Mo 0.0199712
Nb 0.0221305
Si 0.00588354
Ti 0.00703975

############## Point 51#############
Temperature 1580
Phase Name = Liquid
Al 0.0139147
Co 0.00819357
Cr 0.173468
Fe 0.160984
Mn 0.00466508
Mo 0.0157841
Nb 0.056297
Si 0.010334
Ti 0.019838
Phase Name = Fcc
Al 0.00938935
Co 0.0105108
Cr 0.227603
Fe 0.178248
Mn 0.00327788
Mo 0.0199384
Nb 0.0223545
Si 0.00590257
Ti 0.00711564

############## Point 52#############
Temperature 1579
Phase Name = Liquid
Al 0.013939
Co 0.00816287
Cr 0.172698
Fe 0.160758
Mn 0.00467401
Mo 0.0157416
Nb 0.0567481
Si 0.0104174
Ti 0.0200264
Phase Name = Fcc
Al 0.00943373
Co 0.0104954
Cr 0.227266
Fe 0.178133
Mn 0.00329088
Mo 0.0199058
Nb 0.0225786
Si 0.0059219
Ti 0.00719184

############## Point 53#############
Temperature 1578
Phase Name = Liquid
Al 0.0139617
Co 0.00813229
Cr 0.17193
Fe 0.160532
Mn 0.0046826
Mo 0.0156996
Nb 0.0571979
Si 0.010502
Ti 0.0202152
Phase Name = Fcc
Al 0.00947745
Co 0.0104801
Cr 0.226927
Fe 0.178018
Mn 0.00330368
Mo 0.0198736
Nb 0.0228028
Si 0.00594156
Ti 0.00726835

############## Point 54#############
Temperature 1577
Phase Name = Liquid
Al 0.013983
Co 0.00810183
Cr 0.171163
Fe 0.160306
Mn 0.00469087
Mo 0.015658
Nb 0.0576463
Si 0.0105877
Ti 0.0204045
Phase Name = Fcc
Al 0.00952052
Co 0.0104647
Cr 0.226587
Fe 0.177903
Mn 0.00331628
Mo 0.0198416
Nb 0.0230271
Si 0.00596154
Ti 0.00734517

############## Point 55#############
Temperature 1576
Phase Name = Liquid
Al 0.0140027
Co 0.0080715
Cr 0.170398
